name_clean,SCIENTIFIC.NAME,specID
Brown_Thrasher,Toxostoma rufum,OTT:293380
American_Coot,Fulica americana,OTT:570965
Common_Loon,Gavia immer,OTT:1057518
American_Robin,Turdus migratorius,OTT:96291
Great_Egret,Ardea alba,OTT:625779
Carolina_Chickadee,Poecile carolinensis,OTT:17255
Mourning_Dove,Zenaida macroura,OTT:183576
House_Finch,Haemorhous mexicanus,OTT:711865
Northern_Cardinal,Cardinalis cardinalis,OTT:307364
Blue_Jay,Cyanocitta cristata,OTT:30736
Tufted_Titmouse,Baeolophus bicolor,OTT:922720
Dark-eyed_Junco,Junco hyemalis,OTT:989502
Indigo_Bunting,Passerina cyanea,OTT:939942
Red-winged_Blackbird,Agelaius phoeniceus,OTT:226605
Yellow-bellied_Sapsucker,Sphyrapicus varius,OTT:744570
Fish_Crow,Corvus ossifragus,OTT:406128
Least_Sandpiper,Calidris minutilla,OTT:654822
Eastern_Phoebe,Sayornis phoebe,OTT:1065604
Chestnut-sided_Warbler,Setophaga pensylvanica,OTT:532755
Northern_Mockingbird,Mimus polyglottos,OTT:571310
Sandhill_Crane,Antigone canadensis,OTT:257929
European_Starling,Sturnus vulgaris,OTT:565813
Double-crested_Cormorant,Phalacrocorax auritus,OTT:170200
Pileated_Woodpecker,Dryocopus pileatus,OTT:733984
American_Crow,Corvus brachyrhynchos,OTT:331952
Eastern_Towhee,Pipilo erythrophthalmus,OTT:453762
Mallard,Anas platyrhynchos,OTT:765167
Red-eyed_Vireo,Vireo olivaceus,OTT:604019
Greater_White-fronted_Goose,Anser albifrons,OTT:430239
White-eyed_Vireo,Vireo griseus,OTT:621714
Whimbrel,Numenius phaeopus,OTT:1080871
Chimney_Swift,Chaetura pelagica,OTT:609785
Purple_Martin,Progne subis,OTT:621799
Redhead,Aythya americana,OTT:693332
Great_Blue_Heron,Ardea herodias,OTT:744564
Royal_Tern,Thalasseus maximus,OTT:1073497
Pine_Warbler,Setophaga pinus,OTT:352791
Killdeer,Charadrius vociferus,OTT:661811
Hooded_Merganser,Lophodytes cucullatus,OTT:809009
Downy_Woodpecker,Dryobates pubescens,OTT:873958
Orchard_Oriole,Icterus spurius,OTT:788030
Acadian_Flycatcher,Empidonax virescens,OTT:675007
Summer_Tanager,Piranga rubra,OTT:1075670
Eastern_Kingbird,Tyrannus tyrannus,OTT:463183
Lesser_Scaup,Aythya affinis,OTT:1044556
Hairy_Woodpecker,Dryobates villosus,OTT:733988
Carolina_Wren,Thryothorus ludovicianus,OTT:1036137
Sharp-shinned_Hawk,Accipiter striatus,OTT:1015194
Yellow-rumped_Warbler,Setophaga coronata,OTT:451168
Ruby-throated_Hummingbird,Archilochus colubris,OTT:759410
Yellow-throated_Warbler,Setophaga dominica,OTT:618690
Chipping_Sparrow,Spizella passerina,OTT:989504
Kentucky_Warbler,Geothlypis formosa,OTT:384466
Eastern_Bluebird,Sialia sialis,OTT:775715
Canada_Goose,Branta canadensis,OTT:714461
Wood_Duck,Aix sponsa,OTT:765195
Black_Vulture,Coragyps atratus,OTT:316995
Northern_Flicker,Colaptes auratus,OTT:733990
Red-bellied_Woodpecker,Melanerpes carolinus,OTT:119082
Philadelphia_Vireo,Vireo philadelphicus,OTT:621708
Scarlet_Tanager,Piranga olivacea,OTT:69808
Willet,Tringa semipalmata,OTT:446288
Northern_Parula,Setophaga americana,OTT:956241
Bufflehead,Bucephala albeola,OTT:654820
Tricolored_Heron,Egretta tricolor,OTT:881921
Ruby-crowned_Kinglet,Regulus calendula,OTT:3599890
Bonapartes_Gull,Chroicocephalus philadelphia,OTT:1026258
Virginia_Rail,Rallus limicola,OTT:502780
Coopers_Hawk,Accipiter cooperii,OTT:764598
Blue-gray_Gnatcatcher,Polioptila caerulea,OTT:443266
House_Sparrow,Passer domesticus,OTT:745175
Pine_Siskin,Spinus pinus,OTT:559264
Belted_Kingfisher,Megaceryle alcyon,OTT:839181
Herring_Gull,Larus argentatus,OTT:791957
Bald_Eagle,Haliaeetus leucocephalus,OTT:1012350
American_Kestrel,Falco sparverius,OTT:964519
Swamp_Sparrow,Melospiza georgiana,OTT:265545
Song_Sparrow,Melospiza melodia,OTT:265548
Gray_Catbird,Dumetella carolinensis,OTT:658838
Least_Flycatcher,Empidonax minimus,OTT:604018
Northern_Bobwhite,Colinus virginianus,OTT:204709
Snowy_Egret,Egretta thula,OTT:126087
Black-and-white_Warbler,Mniotilta varia,OTT:757859
Red-tailed_Hawk,Buteo jamaicensis,OTT:509839
Hooded_Warbler,Setophaga citrina,OTT:3597211
Greater_Scaup,Aythya marila,OTT:1044561
Turkey_Vulture,Cathartes aura,OTT:9106
Ring-billed_Gull,Larus delawarensis,OTT:119599
Marbled_Godwit,Limosa fedoa,OTT:413323
Palm_Warbler,Setophaga palmarum,OTT:505064
White-throated_Sparrow,Zonotrichia albicollis,OTT:265547
Eastern_Meadowlark,Sturnella magna,OTT:489144
Reddish_Egret,Egretta rufescens,OTT:744560
Cliff_Swallow,Petrochelidon pyrrhonota,OTT:302798
Cattle_Egret,Bubulcus ibis,OTT:729476
Northern_Rough-winged_Swallow,Stelgidopteryx serripennis,OTT:814755
Blue-headed_Vireo,Vireo solitarius,OTT:48934
American_Goldfinch,Spinus tristis,OTT:559260
Great_Crested_Flycatcher,Myiarchus crinitus,OTT:835027
American_Redstart,Setophaga ruticilla,OTT:285200
Laughing_Gull,Leucophaeus atricilla,OTT:436747
Yellow-throated_Vireo,Vireo flavifrons,OTT:289080
Savannah_Sparrow,Passerculus sandwichensis,OTT:453758
Common_Yellowthroat,Geothlypis trichas,OTT:998127
Cedar_Waxwing,Bombycilla cedrorum,OTT:606625
Pied-billed_Grebe,Podilymbus podiceps,OTT:962399
Ruddy_Duck,Oxyura jamaicensis,OTT:88378
Barn_Swallow,Hirundo rustica,OTT:1040135
Magnolia_Warbler,Setophaga magnolia,OTT:532751
Broad-winged_Hawk,Buteo platypterus,OTT:36398
Brown-headed_Cowbird,Molothrus ater,OTT:213450
White-breasted_Nuthatch,Sitta carolinensis,OTT:82247
Blue_Grosbeak,Passerina caerulea,OTT:486840
Gray-cheeked_Thrush,Catharus minimus,OTT:920831
House_Wren,Troglodytes aedon,OTT:293378
Prothonotary_Warbler,Protonotaria citrea,OTT:285212
Brown-headed_Nuthatch,Sitta pusilla,OTT:377450
Common_Grackle,Quiscalus quiscula,OTT:283668
Least_Tern,Sternula antillarum,OTT:499945
Bay-breasted_Warbler,Setophaga castanea,OTT:85255
Red-headed_Woodpecker,Melanerpes erythrocephalus,OTT:800693
Field_Sparrow,Spizella pusilla,OTT:989508
Sandwich_Tern,Thalasseus sandvicensis,OTT:154128
Gadwall,Mareca strepera,OTT:30856
Wood_Thrush,Hylocichla mustelina,OTT:712913
Canvasback,Aythya valisineria,OTT:832938
Green_Heron,Butorides virescens,OTT:154822
Rose-breasted_Grosbeak,Pheucticus ludovicianus,OTT:370813
Lesser_Yellowlegs,Tringa flavipes,OTT:55408
Red-shouldered_Hawk,Buteo lineatus,OTT:781301
Yellow-breasted_Chat,Icteria virens,OTT:998133
Tennessee_Warbler,Leiothlypis peregrina,OTT:430151
Caspian_Tern,Hydroprogne caspia,OTT:651058
Black_Skimmer,Rynchops niger,OTT:738512
Anhinga,Anhinga anhinga,OTT:170196
Eastern_Wood-Pewee,Contopus virens,OTT:1095258
Common_Nighthawk,Chordeiles minor,OTT:870594
Ring-necked_Duck,Aythya collaris,OTT:1044563
Brewers_Blackbird,Euphagus cyanocephalus,OTT:264500
Black-crowned_Night-Heron,Nycticorax nycticorax,OTT:313126
Eurasian_Collared-Dove,Streptopelia decaocto,OTT:277818
Short-billed_Dowitcher,Limnodromus griseus,OTT:234683
Great_Horned_Owl,Bubo virginianus,OTT:509853
Northern_Harrier,Circus hudsonius,OTT:3596190
Snowy_Plover,Charadrius nivosus,OTT:331463
Black-throated_Green_Warbler,Setophaga virens,OTT:1014098
Sanderling,Calidris alba,OTT:654824
Red-breasted_Merganser,Mergus serrator,OTT:662625
Greater_Yellowlegs,Tringa melanoleuca,OTT:304017
Brown_Pelican,Pelecanus occidentalis,OTT:329999
Tree_Swallow,Tachycineta bicolor,OTT:136028
American_Pipit,Anthus rubescens,OTT:80714
Common_Gallinule,Gallinula galeata,OTT:181047
Pectoral_Sandpiper,Calidris melanotos,OTT:57825
Baltimore_Oriole,Icterus galbula,OTT:1077595
Dickcissel,Spiza americana,OTT:364334
Black-bellied_Plover,Pluvialis squatarola,OTT:917054
Black-necked_Stilt,Himantopus mexicanus,OTT:427701
Loggerhead_Shrike,Lanius ludovicianus,OTT:551815
Green-winged_Teal,Anas crecca,OTT:656799
Mississippi_Kite,Ictinia mississippiensis,OTT:425440
Worm-eating_Warbler,Helmitheros vermivorum,OTT:860003
Solitary_Sandpiper,Tringa solitaria,OTT:809000
American_White_Pelican,Pelecanus erythrorhynchos,OTT:316989
Wilsons_Snipe,Gallinago delicata,OTT:234669
Boat-tailed_Grackle,Quiscalus major,OTT:283673
Blue-winged_Teal,Spatula discors,OTT:82415
Winter_Wren,Troglodytes hiemalis,OTT:384301
Lark_Sparrow,Chondestes grammacus,OTT:890355
Red-breasted_Nuthatch,Sitta canadensis,OTT:603923
Mottled_Duck,Anas fulvigula,OTT:82422
Rock_Pigeon,Columba livia,OTT:938416
Dunlin,Calidris alpina,OTT:887705
Little_Blue_Heron,Egretta caerulea,OTT:892214
Osprey,Pandion haliaetus,OTT:509837
Northern_Waterthrush,Parkesia noveboracensis,OTT:285210
Common_Goldeneye,Bucephala clangula,OTT:166683
Yellow-billed_Cuckoo,Coccyzus americanus,OTT:891425
Forsters_Tern,Sterna forsteri,OTT:341030
Spotted_Sandpiper,Actitis macularius,OTT:810558
Cackling_Goose,Branta hutchinsii,OTT:972531
Lesser_Black-backed_Gull,Larus fuscus,OTT:887701
Pacific_Loon,Gavia pacifica,OTT:651474
Rufous_Hummingbird,Selasphorus rufus,OTT:532129
Ovenbird,Seiurus aurocapilla,OTT:285207
Prairie_Warbler,Setophaga discolor,OTT:532752
Eastern_Screech-Owl,Megascops asio,OTT:570960
Northern_Gannet,Morus bassanus,OTT:675103
Barred_Owl,Strix varia,OTT:509065
American_Wigeon,Mareca americana,OTT:656788
Purple_Finch,Haemorhous purpureus,OTT:641497
Bobolink,Dolichonyx oryzivorus,OTT:858292
Ruddy_Turnstone,Arenaria interpres,OTT:821753
Hermit_Thrush,Catharus guttatus,OTT:96280
Peregrine_Falcon,Falco peregrinus,OTT:786435
Western_Sandpiper,Calidris mauri,OTT:234671
Swallow-tailed_Kite,Elanoides forficatus,OTT:1053065
Swainsons_Thrush,Catharus ustulatus,OTT:489372
Stilt_Sandpiper,Calidris himantopus,OTT:633931
Yellow-crowned_Night-Heron,Nyctanassa violacea,OTT:244700
Horned_Grebe,Podiceps auritus,OTT:726164
Yellow-bellied_Flycatcher,Empidonax flaviventris,OTT:1095264
Brown_Creeper,Certhia americana,OTT:697024
Red_Crossbill,Loxia curvirostra,OTT:298778
Whooping_Crane,Grus americana,OTT:414356
Cerulean_Warbler,Setophaga cerulea,OTT:545135
Semipalmated_Plover,Charadrius semipalmatus,OTT:661809
Northern_Shoveler,Spatula clypeata,OTT:656794
Louisiana_Waterthrush,Parkesia motacilla,OTT:660355
Golden-winged_Warbler,Vermivora chrysoptera,OTT:85249
American_Woodcock,Scolopax minor,OTT:244702
Gray_Kingbird,Tyrannus dominicensis,OTT:381848
American_Black_Duck,Anas rubripes,OTT:604178
Blackpoll_Warbler,Setophaga striata,OTT:60236
Golden-crowned_Kinglet,Regulus satrapa,OTT:3599325
Black-bellied_Whistling-Duck,Dendrocygna autumnalis,OTT:662608
Lapland_Longspur,Calcarius lapponicus,OTT:420995
Semipalmated_Sandpiper,Calidris pusilla,OTT:1092981
White-winged_Dove,Zenaida asiatica,OTT:715580
Black-headed_Grosbeak,Pheucticus melanocephalus,OTT:425436
Northern_Pintail,Anas acuta,OTT:855474
American_Oystercatcher,Haematopus palliatus,OTT:1092987
Barn_Owl,Tyto alba,OTT:1065606
Blue-winged_Warbler,Vermivora cyanoptera,OTT:3597221
Chuck-wills-widow,Antrostomus carolinensis,OTT:416426
Piping_Plover,Charadrius melodus,OTT:234677
Orange-crowned_Warbler,Leiothlypis celata,OTT:88835
Nelsons_Sparrow,Ammospiza nelsoni,OTT:934469
Marsh_Wren,Cistothorus palustris,OTT:932504
Gull-billed_Tern,Gelochelidon nilotica,OTT:1021956
White_Ibis,Eudocimus albus,OTT:425447
Snow_Goose,Anser caerulescens,OTT:190878
Painted_Bunting,Passerina ciris,OTT:887250
American_Golden-Plover,Pluvialis dominica,OTT:57823
Says_Phoebe,Sayornis saya,OTT:568707
Yellow_Warbler,Setophaga petechia,OTT:612066
Cape_May_Warbler,Setophaga tigrina,OTT:532753
Least_Bittern,Ixobrychus exilis,OTT:213188
Veery,Catharus fuscescens,OTT:545761
Blackburnian_Warbler,Setophaga fusca,OTT:292920
Yellow_Rail,Coturnicops noveboracensis,OTT:242758
Scaly-breasted_Munia,Lonchura punctulata,OTT:865474
Roseate_Spoonbill,Platalea ajaja,OTT:951123
Sedge_Wren,Cistothorus platensis,OTT:932500
Vermilion_Flycatcher,Pyrocephalus rubinus,OTT:375103
Common_Ground_Dove,Columbina passerina,OTT:157208
Rusty_Blackbird,Euphagus carolinus,OTT:839098
Clapper_Rail,Rallus crepitans,OTT:5857231
Merlin,Falco columbarius,OTT:786443
Grasshopper_Sparrow,Ammodramus savannarum,OTT:420998
Black-throated_Blue_Warbler,Setophaga caerulescens,OTT:85240
Wood_Stork,Mycteria americana,OTT:464695
Canada_Warbler,Cardellina canadensis,OTT:909769
Bank_Swallow,Riparia riparia,OTT:922718
Scissor-tailed_Flycatcher,Tyrannus forficatus,OTT:618377
Bullocks_Oriole,Icterus bullockii,OTT:332166
Willow_Flycatcher,Empidonax traillii,OTT:67288
Magnificent_Frigatebird,Fregata magnificens,OTT:330000
Wild_Turkey,Meleagris gallopavo,OTT:446482
White-crowned_Sparrow,Zonotrichia leucophrys,OTT:265553
Little_Gull,Hydrocoloeus minutus,OTT:80679
Glossy_Ibis,Plegadis falcinellus,OTT:848593
Eurasian_Wigeon,Mareca penelope,OTT:765180
Red-cockaded_Woodpecker,Dryobates borealis,OTT:701708
Sora,Porzana carolina,OTT:885182
Swainsons_Warbler,Limnothlypis swainsonii,OTT:1024615
Seaside_Sparrow,Ammospiza maritima,OTT:1002241
Bachmans_Sparrow,Peucaea aestivalis,OTT:292633
White-rumped_Sandpiper,Calidris fuscicollis,OTT:234673
Lincolns_Sparrow,Melospiza lincolnii,OTT:265550
Fox_Sparrow,Passerella iliaca,OTT:789028
Long-billed_Dowitcher,Limnodromus scolopaceus,OTT:530284
Vesper_Sparrow,Pooecetes gramineus,OTT:765407
Warbling_Vireo,Vireo gilvus,OTT:621717
Buff-breasted_Sandpiper,Calidris subruficollis,OTT:808996
Franklins_Gull,Leucophaeus pipixcan,OTT:965054
Inca_Dove,Columbina inca,OTT:846250
Wilsons_Warbler,Cardellina pusilla,OTT:119878
Common_Tern,Sterna hirundo,OTT:1057459
Purple_Gallinule,Porphyrio martinica,OTT:381387
Black_Tern,Chlidonias niger,OTT:234666
Horned_Lark,Eremophila alpestris,OTT:998122
Western_Tanager,Piranga ludoviciana,OTT:565244
Western_Kingbird,Tyrannus verticalis,OTT:618385
Clay-colored_Sparrow,Spizella pallida,OTT:989506
Upland_Sandpiper,Bartramia longicauda,OTT:654835
Nashville_Warbler,Leiothlypis ruficapilla,OTT:392341
Wilsons_Plover,Charadrius wilsonia,OTT:234675
Red-throated_Loon,Gavia stellata,OTT:1057044
Black_Scoter,Melanitta americana,OTT:5560148
Rosss_Goose,Anser rossii,OTT:767830
Calliope_Hummingbird,Selasphorus calliope,OTT:203380
King_Rail,Rallus elegans,OTT:809015
Wilsons_Phalarope,Phalaropus tricolor,OTT:214789
Bairds_Sandpiper,Calidris bairdii,OTT:654826
American_Avocet,Recurvirostra americana,OTT:427710
Golden_Eagle,Aquila chrysaetos,OTT:263127
American_Bittern,Botaurus lentiginosus,OTT:729491
Red_Phalarope,Phalaropus fulicarius,OTT:809003
Egyptian_Goose,Alopochen aegyptiaca,OTT:693339
Eastern_Whip-poor-will,Antrostomus vociferus,OTT:1039515
Yellow-headed_Blackbird,Xanthocephalus xanthocephalus,OTT:364331
Black-billed_Cuckoo,Coccyzus erythropthalmus,OTT:891417
Great_Black-backed_Gull,Larus marinus,OTT:887691
Tundra_Swan,Cygnus columbianus,OTT:207360
Ruff,Calidris pugnax,OTT:1090732
Red_Knot,Calidris canutus,OTT:214779
Eared_Grebe,Podiceps nigricollis,OTT:651477
Buff-bellied_Hummingbird,Amazilia yucatanensis,OTT:664787
Surf_Scoter,Melanitta perspicillata,OTT:972536
Cave_Swallow,Petrochelidon fulva,OTT:152808
Mourning_Warbler,Geothlypis philadelphia,OTT:900160
Red-necked_Grebe,Podiceps grisegena,OTT:740071
Iceland_Gull,Larus glaucoides,OTT:1061403
Black-chinned_Hummingbird,Archilochus alexandri,OTT:1002235
Olive-sided_Flycatcher,Contopus cooperi,OTT:1095262
Black-whiskered_Vireo,Vireo altiloquus,OTT:48944
Connecticut_Warbler,Oporornis agilis,OTT:659603
LeContes_Sparrow,Ammospiza leconteii,OTT:7068415
Bells_Vireo,Vireo bellii,OTT:48940
Henslows_Sparrow,Centronyx henslowii,OTT:292636
Masked_Booby,Sula dactylatra,OTT:170197
Fork-tailed_Flycatcher,Tyrannus savana,OTT:36409
Western_Meadowlark,Sturnella neglecta,OTT:283666
Brown_Booby,Sula leucogaster,OTT:1030310
Cinnamon_Teal,Spatula cyanoptera,OTT:82411
Allens_Hummingbird,Selasphorus sasin,OTT:951132
Harriss_Hawk,Parabuteo unicinctus,OTT:1034652
Neotropic_Cormorant,Phalacrocorax brasilianus,OTT:109023
Shiny_Cowbird,Molothrus bonariensis,OTT:213451
Limpkin,Aramus guarauna,OTT:1095362
Harriss_Sparrow,Zonotrichia querula,OTT:265552
Band-rumped_Storm-Petrel,Oceanodroma castro,OTT:496011
Mute_Swan,Cygnus olor,OTT:140314
Ash-throated_Flycatcher,Myiarchus cinerascens,OTT:501679
Glaucous_Gull,Larus hyperboreus,OTT:515357
Sooty_Tern,Onychoprion fuscatus,OTT:651055
Bronzed_Cowbird,Molothrus aeneus,OTT:213448
Broad-tailed_Hummingbird,Selasphorus platycercus,OTT:164175
White-faced_Ibis,Plegadis chihi,OTT:242774
White-winged_Scoter,Melanitta deglandi,OTT:5560147
Short-eared_Owl,Asio flammeus,OTT:509846
American_Flamingo,Phoenicopterus ruber,OTT:443650
Black-legged_Kittiwake,Rissa tridactyla,OTT:585161
Common_Merganser,Mergus merganser,OTT:88388
Brown_Noddy,Anous stolidus,OTT:915882
Red-necked_Phalarope,Phalaropus lobatus,OTT:57821
Burrowing_Owl,Athene cunicularia,OTT:944695
Long-tailed_Duck,Clangula hyemalis,OTT:316879
Swainsons_Hawk,Buteo swainsoni,OTT:1026126
Northern_Saw-whet_Owl,Aegolius acadicus,OTT:509850
Varied_Thrush,Ixoreus naevius,OTT:775708
American_Tree_Sparrow,Spizelloides arborea,OTT:463026
Bridled_Tern,Onychoprion anaethetus,OTT:7639
Alder_Flycatcher,Empidonax alnorum,OTT:203084
Tricolored_Munia,Lonchura malacca,OTT:474148
Wilsons_Storm-Petrel,Oceanites oceanicus,OTT:656591
Parasitic_Jaeger,Stercorarius parasiticus,OTT:742640
Barnacle_Goose,Branta leucopsis,OTT:799124
Bewicks_Wren,Thryomanes bewickii,OTT:932497
Great_Shearwater,Ardenna gravis,OTT:726165
Smiths_Longspur,Calcarius pictus,OTT:1002233
Great-tailed_Grackle,Quiscalus mexicanus,OTT:743411
White-headed_Buffalo-Weaver,Dinemellia dinemelli,OTT:653288
Fulvous_Whistling-Duck,Dendrocygna bicolor,OTT:662618
Mangrove_Cuckoo,Coccyzus minor,OTT:229931
Trumpeter_Swan,Cygnus buccinator,OTT:870606
Helmeted_Guineafowl,Numida meleagris,OTT:684046
Cockatiel,Nymphicus hollandicus,OTT:630645
Lazuli_Bunting,Passerina amoena,OTT:119888
