name_clean,SCIENTIFIC.NAME,specID
Pomarine_Jaeger,Stercorarius pomarinus,OTT:219032
Black_Swan,Cygnus atratus,OTT:140312
Rosss_Turaco,Musophaga rossae,OTT:772741
White-cheeked_Pintail,Anas bahamensis,OTT:656778
Ring-necked_Pheasant,Phasianus colchicus,OTT:102719
Kelp_Gull,Larus dominicanus,OTT:418481
Ringed_Teal,Callonetta leucophrys,OTT:552044
Rose-ringed_Parakeet,Psittacula krameri,OTT:1020124
Cordilleran_Flycatcher,Empidonax occidentalis,OTT:675003
Corys_Shearwater,Calonectris diomedea,OTT:172646
Hudsonian_Godwit,Limosa haemastica,OTT:413324
Common_Raven,Corvus corax,OTT:140425
Violet-backed_Starling,Cinnyricinclus leucogaster,OTT:891274
Budgerigar,Melopsittacus undulatus,OTT:734818
Sabines_Gull,Xema sabini,OTT:558955
Long-tailed_Jaeger,Stercorarius longicaudus,OTT:742641
Plumbeous_Vireo,Vireo plumbeus,OTT:696279
Chukar,Alectoris chukar,OTT:51358
Brown-crested_Flycatcher,Myiarchus tyrannulus,OTT:129415
Snowy-crowned_Robin-Chat,Cossypha niveicapilla,OTT:288661
Sulphur-crested_Cockatoo,Cacatua galerita,OTT:290349
Spragues_Pipit,Anthus spragueii,OTT:664788
Saddle-billed_Stork,Ephippiorhynchus senegalensis,OTT:848594
Spotted_Thick-knee,Burhinus capensis,OTT:427706
Great_Cormorant,Phalacrocorax carbo,OTT:969841
Common_Ostrich,Struthio camelus,OTT:647692
Common_Snipe,Gallinago gallinago,OTT:615378
Groove-billed_Ani,Crotophaga sulcirostris,OTT:1041415
Muscovy_Duck,Cairina moschata,OTT:714469
Crested_Duck,Lophonetta specularioides,OTT:552046
Mandarin_Duck,Aix galericulata,OTT:765197
Scarlet_Macaw,Ara macao,OTT:851014
Graylag_Goose,Anser anser,OTT:190887
Blue-bellied_Roller,Coracias cyanogaster,OTT:3596438
Swan_Goose,Anser cygnoides,OTT:190892
Sharp-tailed_Sandpiper,Calidris acuminata,OTT:768489
Black-throated_Gray_Warbler,Setophaga nigrescens,OTT:935126
Prairie_Falcon,Falco mexicanus,OTT:183625
Annas_Hummingbird,Calypte anna,OTT:810756
Long-billed_Curlew,Numenius americanus,OTT:808998
Long-eared_Owl,Asio otus,OTT:1060752
Rough-legged_Hawk,Buteo lagopus,OTT:188484
Bachmans_Warbler,Vermivora bachmanii,OTT:237566
White-tailed_Kite,Elanus leucurus,OTT:153874
Evening_Grosbeak,Coccothraustes vespertinus,OTT:518149
Hammonds_Flycatcher,Empidonax hammondii,OTT:146936
Common_Redpoll,Acanthis flammea,OTT:38566
Sooty_Shearwater,Ardenna grisea,OTT:726166
Audubons_Shearwater,Puffinus lherminieri,OTT:982880
Carolina_Parakeet,Conuropsis carolinensis,OTT:461606
Curlew_Sandpiper,Calidris ferruginea,OTT:236666
Brant,Branta bernicla,OTT:135287
Leachs_Storm-Petrel,Oceanodroma leucorhoa,OTT:944658
Western_Grebe,Aechmophorus occidentalis,OTT:758343
Rivolis_Hummingbird,Eugenes fulgens,OTT:799185
Ruffed_Grouse,Bonasa umbellus,OTT:728082
Ivory-billed_Woodpecker,Campephilus principalis,OTT:78185
California_Gull,Larus californicus,OTT:119602
Sulphur-bellied_Flycatcher,Myiodynastes luteiventris,OTT:951121
Purple_Sandpiper,Calidris maritima,OTT:855479
Sage_Thrasher,Oreoscoptes montanus,OTT:259082
Garganey,Spatula querquedula,OTT:604176
Lesser_Nighthawk,Chordeiles acutipennis,OTT:484902
Lark_Bunting,Calamospiza melanocorys,OTT:948123
Rock_Wren,Salpinctes obsoletus,OTT:356961
Snowy_Owl,Bubo scandiacus,OTT:514178
Northern_Wheatear,Oenanthe oenanthe,OTT:1092950
Ferruginous_Hawk,Buteo regalis,OTT:155919
Kirtlands_Warbler,Setophaga kirtlandii,OTT:34665
Monk_Parakeet,Myiopsitta monachus,OTT:276609
Red-billed_Tropicbird,Phaethon aethereus,OTT:330009
Passenger_Pigeon,Ectopistes migratorius,OTT:506098
Mexican_Violetear,Colibri thalassinus,OTT:369029
Couchs_Kingbird,Tyrannus couchii,OTT:951133
MacGillivrays_Warbler,Geothlypis tolmiei,OTT:119891
Chestnut-collared_Longspur,Calcarius ornatus,OTT:765406
Spotted_Towhee,Pipilo maculatus,OTT:97318
Crested_Caracara,Caracara cheriway,OTT:1005432
Broad-billed_Hummingbird,Cynanthus latirostris,OTT:84795
White-winged_Crossbill,Loxia leucoptera,OTT:1060528
Clarks_Nutcracker,Nucifraga columbiana,OTT:425442
Short-tailed_Hawk,Buteo brachyurus,OTT:34347
Vauxs_Swift,Chaetura vauxi,OTT:174363
Flammulated_Owl,Psiloscops flammeolus,OTT:178676
Yellow-green_Vireo,Vireo flavoviridis,OTT:293381
Green-tailed_Towhee,Pipilo chlorurus,OTT:463020
Harlequin_Duck,Histrionicus histrionicus,OTT:679317
Costas_Hummingbird,Calypte costae,OTT:1002234
Arctic_Tern,Sterna paradisaea,OTT:809006
Townsends_Warbler,Setophaga townsendi,OTT:157200
Black_Swift,Cypseloides niger,OTT:882703
Glaucous-winged_Gull,Larus glaucescens,OTT:1092574
Dusky_Flycatcher,Empidonax oberholseri,OTT:119887
Snow_Bunting,Plectrophenax nivalis,OTT:453764
Hooded_Oriole,Icterus cucullatus,OTT:1077593
Ivory_Gull,Pagophila eburnea,OTT:154126
Painted_Redstart,Myioborus pictus,OTT:285205
Mountain_Plover,Charadrius montanus,OTT:112937
Razorbill,Alca torda,OTT:855485
Band-tailed_Pigeon,Patagioenas fasciata,OTT:148378
Northern_Goshawk,Accipiter gentilis,OTT:786433
White-eared_Hummingbird,Hylocharis leucotis,OTT:699784
Pin-tailed_Whydah,Vidua macroura,OTT:175250
White-crowned_Pigeon,Patagioenas leucocephala,OTT:773513
Pigeon_Guillemot,Cepphus columba,OTT:280900
Slaty-backed_Gull,Larus schistisagus,OTT:1092571
Rock_Sandpiper,Calidris ptilocnemis,OTT:236664
Pelagic_Cormorant,Phalacrocorax pelagicus,OTT:744568
Black-capped_Chickadee,Poecile atricapillus,OTT:17262
Marbled_Murrelet,Brachyramphus marmoratus,OTT:280902
Golden-crowned_Sparrow,Zonotrichia atricapilla,OTT:265554
Long-toed_Stint,Calidris subminuta,OTT:271794
Wood_Sandpiper,Tringa glareola,OTT:341975
Pacific_Wren,Troglodytes pacificus,OTT:3599091
Laysan_Albatross,Phoebastria immutabilis,OTT:320286
Mew_Gull,Larus canus,OTT:855472
Spectacled_Eider,Somateria fischeri,OTT:430245
Black-billed_Magpie,Pica hudsonia,OTT:669569
Brambling,Fringilla montifringilla,OTT:28332
Stellers_Jay,Cyanocitta stelleri,OTT:130921
Black_Turnstone,Arenaria melanocephala,OTT:654830
Thick-billed_Murre,Uria lomvia,OTT:551817
Chestnut-backed_Chickadee,Poecile rufescens,OTT:119889
Pine_Grosbeak,Pinicola enucleator,OTT:341471
Gray-tailed_Tattler,Tringa brevipes,OTT:596102
Black_Oystercatcher,Haematopus bachmani,OTT:234685
Short-tailed_Shearwater,Ardenna tenuirostris,OTT:471652
King_Eider,Somateria spectabilis,OTT:633262
Wandering_Tattler,Tringa incana,OTT:596104
Stellers_Eider,Polysticta stelleri,OTT:1050966
Yellow-billed_Loon,Gavia adamsii,OTT:90560
Violet-green_Swallow,Tachycineta thalassina,OTT:621801
Boreal_Chickadee,Poecile hudsonicus,OTT:171835
Northwestern_Crow,Corvus caurinus,OTT:183621
Red-breasted_Sapsucker,Sphyrapicus ruber,OTT:200801
Barrows_Goldeneye,Bucephala islandica,OTT:780952
Horned_Puffin,Fratercula corniculata,OTT:1078400
Crested_Auklet,Aethia cristatella,OTT:855480
Parakeet_Auklet,Aethia psittacula,OTT:280907
Black_Guillemot,Cepphus grylle,OTT:280901
Bar-tailed_Godwit,Limosa lapponica,OTT:304018
Hoary_Redpoll,Acanthis hornemanni,OTT:6367
Kittlitzs_Murrelet,Brachyramphus brevirostris,OTT:280897
Common_Murre,Uria aalge,OTT:820016
Emperor_Goose,Anser canagicus,OTT:166688
Pacific_Golden-Plover,Pluvialis fulva,OTT:951126
Surfbird,Calidris virgata,OTT:6151078
Willow_Ptarmigan,Lagopus lagopus,OTT:444614
Northern_Fulmar,Fulmarus glacialis,OTT:1028832
Least_Auklet,Aethia pusilla,OTT:855484
Gray-crowned_Rosy-Finch,Leucosticte tephrocotis,OTT:236657
Bohemian_Waxwing,Bombycilla garrulus,OTT:613881
Mottled_Petrel,Pterodroma inexpectata,OTT:85282
Northern_Shrike,Lanius borealis,OTT:6152355
Aleutian_Tern,Onychoprion aleuticus,OTT:47413
Pacific-slope_Flycatcher,Empidonax difficilis,OTT:1095256
Townsends_Solitaire,Myadestes townsendi,OTT:468120
Red-legged_Kittiwake,Rissa brevirostris,OTT:525756
Northern_Pygmy-Owl,Glaucidium gnoma,OTT:178693
White-tailed_Ptarmigan,Lagopus leucura,OTT:928346
Canada_Jay,Perisoreus canadensis,OTT:906628
Western_Wood-Pewee,Contopus sordidulus,OTT:1095260
Sooty_Grouse,Dendragapus fuliginosus,OTT:754431
Tufted_Puffin,Fratercula cirrhata,OTT:385981
Common_Eider,Somateria mollissima,OTT:785961
American_Dipper,Cinclus mexicanus,OTT:606627
Ancient_Murrelet,Synthliboramphus antiquus,OTT:1078411
Rock_Ptarmigan,Lagopus muta,OTT:504006
Red-faced_Cormorant,Phalacrocorax urile,OTT:744567
Tufted_Duck,Aythya fuligula,OTT:817992
Arctic_Loon,Gavia arctica,OTT:1085739
Eyebrowed_Thrush,Turdus obscurus,OTT:653930
Siberian_Accentor,Prunella montanella,OTT:95302
Red-throated_Pipit,Anthus cervinus,OTT:695341
Eastern_Yellow_Wagtail,Motacilla tschutschensis,OTT:24521
White_Wagtail,Motacilla alba,OTT:695336
Black-footed_Albatross,Phoebastria nigripes,OTT:320288
Spruce_Grouse,Falcipennis canadensis,OTT:55937
Red-necked_Stint,Calidris ruficollis,OTT:24121
Smew,Mergellus albellus,OTT:166692
Jack_Snipe,Lymnocryptes minimus,OTT:615387
Boreal_Owl,Aegolius funereus,OTT:735586
Sharp-tailed_Grouse,Tympanuchus phasianellus,OTT:979422
Bristle-thighed_Curlew,Numenius tahitiensis,OTT:425437
Whiskered_Auklet,Aethia pygmaea,OTT:855482
White-tailed_Eagle,Haliaeetus albicilla,OTT:263118
Common_Ringed_Plover,Charadrius hiaticula,OTT:425445
Arctic_Warbler,Phylloscopus borealis,OTT:256518
Black-backed_Woodpecker,Picoides arcticus,OTT:329874
Fork-tailed_Storm-Petrel,Oceanodroma furcata,OTT:603908
Cassins_Vireo,Vireo cassinii,OTT:289074
Pechora_Pipit,Anthus gustavi,OTT:947050
Common_Sandpiper,Actitis hypoleucos,OTT:792983
Mountain_Bluebird,Sialia currucoides,OTT:431648
Bluethroat,Luscinia svecica,OTT:274225
Black-headed_Gull,Chroicocephalus ridibundus,OTT:938670
McKays_Bunting,Plectrophenax hyperboreus,OTT:951125
Little_Stint,Calidris minuta,OTT:271793
Siberian_Rubythroat,Calliope calliope,OTT:94170
Rhinoceros_Auklet,Cerorhinca monocerata,OTT:989958
Bullers_Shearwater,Ardenna bulleri,OTT:946835
Cassins_Auklet,Ptychoramphus aleuticus,OTT:979353
American_Three-toed_Woodpecker,Picoides dorsalis,OTT:183619
Common_Chiffchaff,Phylloscopus collybita,OTT:726307
Common_Greenshank,Tringa nebularia,OTT:917055
Black-tailed_Godwit,Limosa limosa,OTT:719086
Dovekie,Alle alle,OTT:280899
Short-tailed_Albatross,Phoebastria albatrus,OTT:320284
Common_Pochard,Aythya ferina,OTT:817989
Marsh_Sandpiper,Tringa stagnatilis,OTT:1030678
Pine_Bunting,Emberiza leucocephalos,OTT:46691
Olive-backed_Pipit,Anthus hodgsoni,OTT:28330
Far_Eastern_Curlew,Numenius madagascariensis,OTT:341976
Dusky_Warbler,Phylloscopus fuscatus,OTT:930304
Red-flanked_Bluetail,Tarsiger cyanurus,OTT:131992
Lesser_Sand-Plover,Charadrius mongolus,OTT:341980
Temmincks_Stint,Calidris temminckii,OTT:149072
Rustic_Bunting,Emberiza rustica,OTT:7068450
Stejnegers_Scoter,Melanitta stejnegeri,OTT:972541
Eurasian_Skylark,Alauda arvensis,OTT:312548
Hawfinch,Coccothraustes coccothraustes,OTT:1083711
Brandts_Cormorant,Phalacrocorax penicillatus,OTT:9830
African_Collared-Dove,Streptopelia roseogrisea,OTT:801233
Terek_Sandpiper,Xenus cinereus,OTT:917049
Gray-headed_Chickadee,Poecile cinctus,OTT:951128
Green_Sandpiper,Tringa ochropus,OTT:165976
Eurasian_Bullfinch,Pyrrhula pyrrhula,OTT:1083726
Lewiss_Woodpecker,Melanerpes lewis,OTT:90564
Pin-tailed_Snipe,Gallinago stenura,OTT:45306
Rosss_Gull,Rhodostethia rosea,OTT:583040
Cassins_Finch,Haemorhous cassinii,OTT:664801
Little_Bunting,Emberiza pusilla,OTT:340338
Pallass_Bunting,Emberiza pallasi,OTT:1018614
Oriental_Turtle-Dove,Streptopelia orientalis,OTT:549523
Eurasian_Hobby,Falco subbuteo,OTT:137527
Great_Knot,Calidris tenuirostris,OTT:341981
Tropical_Kingbird,Tyrannus melancholicus,OTT:1068161
Common_House-Martin,Delichon urbicum,OTT:36109
Taiga_Flycatcher,Ficedula albicilla,OTT:859519
Western_Screech-Owl,Megascops kennicottii,OTT:178680
Tundra_Bean-Goose,Anser serrirostris,OTT:3595909
Common_Swift,Apus apus,OTT:609788
Gray-streaked_Flycatcher,Muscicapa griseisticta,OTT:795157
Thick-billed_Warbler,Arundinax aedon,OTT:383140
Dusky_Thrush,Turdus eunomus,OTT:168078
Pied_Wheatear,Oenanthe pleschanka,OTT:936541
Gray_Wagtail,Motacilla cinerea,OTT:489154
Red-backed_Shrike,Lanius collurio,OTT:489155
River_Warbler,Locustella fluviatilis,OTT:433841
Common_Rosefinch,Carpodacus erythrinus,OTT:815418
European_Golden-Plover,Pluvialis apricaria,OTT:795155
Asian_Brown_Flycatcher,Muscicapa dauurica,OTT:5859956
Wood_Warbler,Phylloscopus sibilatrix,OTT:726302
Long-billed_Murrelet,Brachyramphus perdix,OTT:1097991
Common_Cuckoo,Cuculus canorus,OTT:792628
Falcated_Duck,Mareca falcata,OTT:82420
Kamchatka_Leaf_Warbler,Phylloscopus examinandus,OTT:570880
Nazca_Booby,Sula granti,OTT:827441
Brown_Shrike,Lanius cristatus,OTT:802894
Taiga_Bean-Goose,Anser fabalis,OTT:325140
Black_Kite,Milvus migrans,OTT:548448
South_Polar_Skua,Stercorarius maccormicki,OTT:494176
Baikal_Teal,Sibirionetta formosa,OTT:1086566
Black-tailed_Gull,Larus crassirostris,OTT:766942
Flesh-footed_Shearwater,Ardenna carneipes,OTT:946836
Dark-sided_Flycatcher,Muscicapa sibirica,OTT:678914
Siberian_Stonechat,Saxicola maurus,OTT:546578
Willow_Warbler,Phylloscopus trochilus,OTT:96282
Rufous-tailed_Robin,Larvivora sibilans,OTT:45312
Gray_Bunting,Emberiza variabilis,OTT:28339
Spotted_Redshank,Tringa erythropus,OTT:596861
Solitary_Snipe,Gallinago solitaria,OTT:3596861
Oriental_Cuckoo,Cuculus optatus,OTT:5857186
Long-legged_Buzzard,Buteo rufinus,OTT:545325
Manx_Shearwater,Puffinus puffinus,OTT:471661
Sedge_Warbler,Acrocephalus schoenobaenus,OTT:1071378
Pink-footed_Shearwater,Ardenna creatopus,OTT:946834
Heermanns_Gull,Larus heermanni,OTT:509055
Mountain_Chickadee,Poecile gambeli,OTT:694655
Eurasian_Coot,Fulica atra,OTT:1041538
Stellers_Sea-Eagle,Haliaeetus pelagicus,OTT:327490
Pallass_Gull,Ichthyaetus ichthyaetus,OTT:993037
Black_Phoebe,Sayornis nigricans,OTT:568705
Indian_Peafowl,Pavo cristatus,OTT:453575
Golden_Pheasant,Chrysolophus pictus,OTT:521325
Pied_Crow,Corvus albus,OTT:711837
Yellow-breasted_Bunting,Emberiza aureola,OTT:45309
Whooper_Swan,Cygnus cygnus,OTT:817994
White-winged_Tern,Chlidonias leucopterus,OTT:915891
Eurasian_Dotterel,Charadrius morinellus,OTT:238463
Gray_Heron,Ardea cinerea,OTT:119222
Western_Gull,Larus occidentalis,OTT:416090
Chinese_Pond-Heron,Ardeola bacchus,OTT:273439
Yellow_Bittern,Ixobrychus sinensis,OTT:105531
Yellow-throated_Bunting,Emberiza elegans,OTT:167343
Oriental_Greenfinch,Chloris sinica,OTT:28346
Lesser_White-fronted_Goose,Anser erythropus,OTT:691333
Eastern_Spot-billed_Duck,Anas zonorhyncha,OTT:30850
Eskimo_Curlew,Numenius borealis,OTT:3596849
Eurasian_Siskin,Spinus spinus,OTT:167338
Reed_Bunting,Emberiza schoeniclus,OTT:711856
Pacific_Swift,Apus pacificus,OTT:759417
White-throated_Needletail,Hirundapus caudacutus,OTT:501661
Middendorffs_Grasshopper-Warbler,Locustella ochotensis,OTT:326781
Spoon-billed_Sandpiper,Calidris pygmaea,OTT:180487
Great_Spotted_Woodpecker,Dendrocopos major,OTT:348848
Little_Ringed_Plover,Charadrius dubius,OTT:274628
Narcissus_Flycatcher,Ficedula narcissina,OTT:131996
Siberian_Blue_Robin,Larvivora cyane,OTT:812517
Brewers_Sparrow,Spizella breweri,OTT:463034
Tree_Pipit,Anthus trivialis,OTT:695340
Common_Crane,Grus grus,OTT:589064
Broad-billed_Sandpiper,Calidris falcinellus,OTT:651066
Gray_Nightjar,Caprimulgus jotaka,OTT:3597082
Cooks_Petrel,Pterodroma cookii,OTT:845415
Oriental_Scops-Owl,Otus sunia,OTT:218922
Eurasian_Hoopoe,Upupa epops,OTT:412129
Eurasian_Kestrel,Falco tinnunculus,OTT:534514
Chinese_Egret,Egretta eulophotes,OTT:981451
Oriental_Pratincole,Glareola maldivarum,OTT:180488
Clarks_Grebe,Aechmophorus clarkii,OTT:1064229
Fieldfare,Turdus pilaris,OTT:1050514
Eurasian_Wryneck,Jynx torquilla,OTT:467846
Naumanns_Thrush,Turdus naumanni,OTT:884603
Lanceolated_Warbler,Locustella lanceolata,OTT:480675
Hen_Harrier,Circus cyaneus,OTT:581831
Demoiselle_Crane,Anthropoides virgo,OTT:414347
Black-winged_Stilt,Himantopus himantopus,OTT:364171
Salvins_Albatross,Thalassarche salvini,OTT:514671
Intermediate_Egret,Ardea intermedia,OTT:105529
Yellow-browed_Warbler,Phylloscopus inornatus,OTT:930297
Pallass_Leaf_Warbler,Phylloscopus proregulus,OTT:930298
Yellow-browed_Bunting,Emberiza chrysophrys,OTT:846941
Northern_Boobook,Ninox japonica,OTT:3595710
Redwing,Turdus iliacus,OTT:906449
Asian_Rosy-Finch,Leucosticte arctoa,OTT:178457
Eurasian_Sparrowhawk,Accipiter nisus,OTT:238460
Common_Redstart,Phoenicurus phoenicurus,OTT:1093902
Pallass_Rosefinch,Carpodacus roseus,OTT:815419
Blyths_Reed_Warbler,Acrocephalus dumetorum,OTT:383146
Pallass_Grasshopper-Warbler,Locustella certhiola,OTT:496023
Red-footed_Booby,Sula sula,OTT:1030314
Red_Junglefowl,Gallus gallus,OTT:153563
Bridled_Titmouse,Baeolophus wollweberi,OTT:694665
Juniper_Titmouse,Baeolophus ridgwayi,OTT:582675
Curve-billed_Thrasher,Toxostoma curvirostre,OTT:259098
Cassins_Kingbird,Tyrannus vociferans,OTT:618382
Violet-crowned_Hummingbird,Amazilia violiceps,OTT:1016440
Canyon_Wren,Catherpes mexicanus,OTT:406675
Aberts_Towhee,Melozone aberti,OTT:463022
Black-throated_Sparrow,Amphispiza bilineata,OTT:292646
Canyon_Towhee,Melozone fusca,OTT:463029
Acorn_Woodpecker,Melanerpes formicivorus,OTT:576224
Yellow-eyed_Junco,Junco phaeonotus,OTT:765405
Black-tailed_Gnatcatcher,Polioptila melanura,OTT:443273
Greater_Roadrunner,Geococcyx californianus,OTT:212182
Gambels_Quail,Callipepla gambelii,OTT:340887
Cactus_Wren,Campylorhynchus brunneicapillus,OTT:800237
Gila_Woodpecker,Melanerpes uropygialis,OTT:122918
Rosy-faced_Lovebird,Agapornis roseicollis,OTT:174401
Huttons_Vireo,Vireo huttoni,OTT:119885
Phainopepla,Phainopepla nitens,OTT:33427
Scaled_Quail,Callipepla squamata,OTT:728092
Arizona_Woodpecker,Dryobates arizonae,OTT:7662900
Rufous-crowned_Sparrow,Aimophila ruficeps,OTT:292634
