name_clean,SCIENTIFIC.NAME,specID
Ladder-backed_Woodpecker,Dryobates scalaris,OTT:701702
Elf_Owl,Micrathene whitneyi,OTT:254541
Dusky-capped_Flycatcher,Myiarchus tuberculifer,OTT:730978
Verdin,Auriparus flaviceps,OTT:1093469
Montezuma_Quail,Cyrtonyx montezumae,OTT:204716
Western_Bluebird,Sialia mexicana,OTT:1044558
Gilded_Flicker,Colaptes chrysoides,OTT:3600175
Lesser_Goldfinch,Spinus psaltria,OTT:957575
Graces_Warbler,Setophaga graciae,OTT:455853
Mexican_Duck,Anas diazi,OTT:82410
Tufted_Flycatcher,Mitrephanes phaeocercus,OTT:1044517
Rufous-backed_Robin,Turdus rufopalliatus,OTT:532591
Gray_Vireo,Vireo vicinior,OTT:48938
Buff-collared_Nightjar,Antrostomus ridgwayi,OTT:742961
Ridgways_Rail,Rallus obsoletus,OTT:5857230
Streak-backed_Oriole,Icterus pustulatus,OTT:550993
Bushtit,Psaltriparus minimus,OTT:1058772
Rufous-capped_Warbler,Basileuterus rufifrons,OTT:1034070
Pinyon_Jay,Gymnorhinus cyanocephalus,OTT:979211
Black-chinned_Sparrow,Spizella atrogularis,OTT:463036
Bendires_Thrasher,Toxostoma bendirei,OTT:259086
Five-striped_Sparrow,Amphispiza quinquestriata,OTT:630695
Buff-breasted_Flycatcher,Empidonax fulvifrons,OTT:674998
Zone-tailed_Hawk,Buteo albonotatus,OTT:288710
Lucifer_Hummingbird,Calothorax lucifer,OTT:3600536
Hepatic_Tanager,Piranga flava,OTT:1041102
Common_Poorwill,Phalaenoptilus nuttallii,OTT:701551
White-throated_Swift,Aeronautes saxatalis,OTT:156330
Common_Black_Hawk,Buteogallus anthracinus,OTT:624766
Woodhouses_Scrub-Jay,Aphelocoma woodhouseii,OTT:291107
Gray_Flycatcher,Empidonax wrightii,OTT:675006
Red-faced_Warbler,Cardellina rubrifrons,OTT:1061912
Mexican_Jay,Aphelocoma wollweberi,OTT:840089
Pyrrhuloxia,Cardinalis sinuatus,OTT:425446
Rufous-winged_Sparrow,Peucaea carpalis,OTT:6028
Pygmy_Nuthatch,Sitta pygmaea,OTT:82240
Red-naped_Sapsucker,Sphyrapicus nuchalis,OTT:90562
Gray_Hawk,Buteo plagiatus,OTT:6151487
Williamsons_Sapsucker,Sphyrapicus thyroideus,OTT:90563
Lucys_Warbler,Leiothlypis luciae,OTT:711624
Scotts_Oriole,Icterus parisorum,OTT:788031
Botteris_Sparrow,Peucaea botterii,OTT:24666
Virginias_Warbler,Leiothlypis virginiae,OTT:759416
Crissal_Thrasher,Toxostoma crissale,OTT:1037285
Chihuahuan_Raven,Corvus cryptoleucus,OTT:754774
Hermit_Warbler,Setophaga occidentalis,OTT:935122
Northern_Beardless-Tyrannulet,Camptostoma imberbe,OTT:664800
Blue-throated_Mountain-gem,Lampornis clemenciae,OTT:324612
Varied_Bunting,Passerina versicolor,OTT:887258
Whiskered_Screech-Owl,Megascops trichopsis,OTT:621249
Greater_Pewee,Contopus pertinax,OTT:512129
Mexican_Whip-poor-will,Antrostomus arizonae,OTT:322674
California_Condor,Gymnogyps californianus,OTT:316992
Olive_Warbler,Peucedramus taeniatus,OTT:370807
Cassins_Sparrow,Peucaea cassinii,OTT:961462
Elegant_Trogon,Trogon elegans,OTT:917899
Thick-billed_Kingbird,Tyrannus crassirostris,OTT:951134
Mexican_Chickadee,Poecile sclateri,OTT:171825
Sagebrush_Sparrow,Artemisiospiza nevadensis,OTT:6153372
Lawrences_Goldfinch,Spinus lawrencei,OTT:913590
Bairds_Sparrow,Centronyx bairdii,OTT:836182
Slate-throated_Redstart,Myioborus miniatus,OTT:859998
Flame-colored_Tanager,Piranga bidentata,OTT:1041108
Bells_Sparrow,Artemisiospiza belli,OTT:292639
Black-capped_Gnatcatcher,Polioptila nigriceps,OTT:1019726
Wedge-rumped_Storm-Petrel,Oceanodroma tethys,OTT:603905
Pine_Flycatcher,Empidonax affinis,OTT:203097
LeContes_Thrasher,Toxostoma lecontei,OTT:410208
Sinaloa_Wren,Thryophilus sinaloa,OTT:859841
McCowns_Longspur,Rhynchophanes mccownii,OTT:948132
Plain-capped_Starthroat,Heliomaster constantii,OTT:164168
Berylline_Hummingbird,Amazilia beryllina,OTT:84792
California_Scrub-Jay,Aphelocoma californica,OTT:641524
Green_Kingfisher,Chloroceryle americana,OTT:1039522
Aztec_Thrush,Ridgwayia pinicola,OTT:551578
Rose-throated_Becard,Pachyramphus aglaiae,OTT:490200
Yellow-collared_Lovebird,Agapornis personatus,OTT:174393
Nanday_Parakeet,Aratinga nenday,OTT:240289
Ruddy_Ground_Dove,Columbina talpacoti,OTT:388536
Nuttings_Flycatcher,Myiarchus nuttingi,OTT:396005
Least_Storm-Petrel,Oceanodroma microsoma,OTT:656584
Black_Storm-Petrel,Oceanodroma melania,OTT:603904
Dusky_Grouse,Dendragapus obscurus,OTT:1003843
Juan_Fernandez_Petrel,Pterodroma externa,OTT:271035
Least_Grebe,Tachybaptus dominicus,OTT:299432
California_Quail,Callipepla californica,OTT:340882
European_Goldfinch,Carduelis carduelis,OTT:1083719
Fan-tailed_Warbler,Basileuterus lachrymosus,OTT:335230
Blue-footed_Booby,Sula nebouxii,OTT:429615
Black_Rosy-Finch,Leucosticte atrata,OTT:827285
Ringed_Kingfisher,Megaceryle torquata,OTT:314750
Tropical_Parula,Setophaga pitiayumi,OTT:956236
Elegant_Tern,Thalasseus elegans,OTT:341032
White-throated_Thrush,Turdus assimilis,OTT:1058860
Yellow_Grosbeak,Pheucticus chrysopeplus,OTT:3597154
White-throated_Magpie-Jay,Calocitta formosa,OTT:792691
Thick-billed_Parrot,Rhynchopsitta pachyrhyncha,OTT:630227
Zebra_Finch,Taeniopygia guttata,OTT:708327
Northern_Red_Bishop,Euplectes franciscanus,OTT:636750
Blue-crowned_Parakeet,Thectocercus acuticaudatus,OTT:33329
Indian_Silverbill,Euodice malabarica,OTT:596766
Northern_Jacana,Jacana spinosa,OTT:526708
Green_Parakeet,Psittacara holochlorus,OTT:461598
Red-crested_Pochard,Netta rufina,OTT:693335
Black-throated_Magpie-Jay,Calocitta colliei,OTT:570419
White-rumped_Shama,Copsychus malabaricus,OTT:466330
Eared_Quetzal,Euptilotis neoxenus,OTT:462555
Gray_Go-away-bird,Corythaixoides concolor,OTT:842342
Oak_Titmouse,Baeolophus inornatus,OTT:641521
Emu,Dromaius novaehollandiae,OTT:829513
Yellow-naped_Parrot,Amazona auropalliata,OTT:1118
European_Turtle-Dove,Streptopelia turtur,OTT:801237
Common_Shelduck,Tadorna tadorna,OTT:30847
Fischers_Lovebird,Agapornis fischeri,OTT:174397
Common_Myna,Acridotheres tristis,OTT:80701
Red-crested_Cardinal,Paroaria coronata,OTT:301064
Blue-capped_Cordonbleu,Uraeginthus cyanocephalus,OTT:95955
Yellow-chevroned_Parakeet,Brotogeris chiriri,OTT:648764
Red-legged_Partridge,Alectoris rufa,OTT:51360
Crescent-chested_Warbler,Oreothlypis superciliosa,OTT:430147
Blue_Mockingbird,Melanotis caerulescens,OTT:1000575
Elegant_Quail,Callipepla douglasii,OTT:340885
Black-vented_Shearwater,Puffinus opisthomelas,OTT:134468
Cinnamon_Hummingbird,Amazilia rutila,OTT:116399
Yellow-footed_Gull,Larus livens,OTT:993041
Great_Kiskadee,Pitangus sulphuratus,OTT:375105
Brown-backed_Solitaire,Myadestes occidentalis,OTT:786479
Brown-chested_Martin,Progne tapera,OTT:537122
Gray-collared_Becard,Pachyramphus major,OTT:835164
Wedge-tailed_Shearwater,Ardenna pacifica,OTT:471653
Scarlet_Ibis,Eudocimus ruber,OTT:689773
Greater_Prairie-Chicken,Tympanuchus cupido,OTT:728073
Nuttalls_Woodpecker,Dryobates nuttallii,OTT:701703
California_Towhee,Melozone crissalis,OTT:463032
White-headed_Woodpecker,Dryobates albolarvatus,OTT:878373
California_Thrasher,Toxostoma redivivum,OTT:1085996
Ashy_Storm-Petrel,Oceanodroma homochroa,OTT:1021954
Wrentit,Chamaea fasciata,OTT:3599833
Yellow-billed_Magpie,Pica nuttalli,OTT:570503
Scrippss_Murrelet,Synthliboramphus scrippsi,OTT:6150946
California_Gnatcatcher,Polioptila californica,OTT:443272
Townsends_Storm-Petrel,Oceanodroma socorroensis,OTT:6155061
Mountain_Quail,Oreortyx pictus,OTT:676779
Red-crowned_Parrot,Amazona viridigenalis,OTT:919810
Tricolored_Blackbird,Agelaius tricolor,OTT:617797
Red-whiskered_Bulbul,Pycnonotus jocosus,OTT:778857
Bronze_Mannikin,Spermestes cucullata,OTT:890352
Mitred_Parakeet,Psittacara mitratus,OTT:959827
Red-lored_Parrot,Amazona autumnalis,OTT:636288
Red-masked_Parakeet,Psittacara erythrogenys,OTT:186442
Spotted_Dove,Streptopelia chinensis,OTT:329078
Lilac-crowned_Parrot,Amazona finschi,OTT:831228
Greater_Sage-Grouse,Centrocercus urophasianus,OTT:728077
Swinhoes_White-eye,Zosterops simplex,OTT:25635
Murphys_Petrel,Pterodroma ultima,OTT:73703
Orange-cheeked_Waxbill,Estrilda melpoda,OTT:102066
Island_Scrub-Jay,Aphelocoma insularis,OTT:440878
Craveris_Murrelet,Synthliboramphus craveri,OTT:454492
Yellow-headed_Parrot,Amazona oratrix,OTT:1119
Hawaiian_Petrel,Pterodroma sandwichensis,OTT:449678
White-winged_Parakeet,Brotogeris versicolurus,OTT:789650
White-fronted_Parrot,Amazona albifrons,OTT:307005
Guadalupe_Murrelet,Synthliboramphus hypoleucus,OTT:1078413
Great_Frigatebird,Fregata minor,OTT:285638
Kermadec_Petrel,Pterodroma neglecta,OTT:271044
Cinnamon-rumped_Seedeater,Sporophila torqueola,OTT:1050512
Citrine_Wagtail,Motacilla citreola,OTT:842438
Turquoise-fronted_Parrot,Amazona aestiva,OTT:658064
Swallow-tailed_Gull,Creagrus furcatus,OTT:500429
Tristrams_Storm-Petrel,Oceanodroma tristrami,OTT:603913
Yellow-crowned_Parrot,Amazona ochrocephala,OTT:165617
Zebra_Dove,Geopelia striata,OTT:956251
Lesser_Flamingo,Phoeniconaias minor,OTT:1030753
Yellow-crowned_Bishop,Euplectes afer,OTT:893455
Blue-gray_Tanager,Thraupis episcopus,OTT:817632
Ruddy_Shelduck,Tadorna ferruginea,OTT:282323
Red-billed_Leiothrix,Leiothrix lutea,OTT:965458
Yellow-billed_Cardinal,Paroaria capitata,OTT:396694
Yellow-fronted_Canary,Crithagra mozambica,OTT:1083721
Diamond_Dove,Geopelia cuneata,OTT:449654
Pink-backed_Pelican,Pelecanus rufescens,OTT:901986
Green_Peafowl,Pavo muticus,OTT:102708
Black-backed_Oriole,Icterus abeillei,OTT:875833
Yellow-headed_Caracara,Milvago chimachima,OTT:1015193
White-rumped_Seedeater,Crithagra leucopygia,OTT:559271
Saffron_Finch,Sicalis flaveola,OTT:853515
Black-headed_Weaver,Ploceus melanocephalus,OTT:937182
Broad-tailed_Paradise-Whydah,Vidua obtusa,OTT:617310
Laughing_Dove,Streptopelia senegalensis,OTT:244136
Blue-black_Grassquit,Volatinia jacarina,OTT:946790
South_African_Shelduck,Tadorna cana,OTT:857011
Scaly-headed_Parrot,Pionus maximiliani,OTT:300971
Zanzibar_Red_Bishop,Euplectes nigroventris,OTT:636751
Eurasian_Tree_Sparrow,Passer montanus,OTT:44870
Red-cheeked_Cordonbleu,Uraeginthus bengalus,OTT:95951
Red_Avadavat,Amandava amandava,OTT:393085
Congo_Peacock,Afropavo congensis,OTT:51349
White-winged_Collared-Dove,Streptopelia reichenowi,OTT:3596478
Venezuelan_Troupial,Icterus icterus,OTT:788029
Chilean_Flamingo,Phoenicopterus chilensis,OTT:960220
Burrowing_Parakeet,Cyanoliseus patagonus,OTT:682871
Bar-headed_Goose,Anser indicus,OTT:190897
Purple_Starling,Lamprotornis purpureus,OTT:355767
Golden_Palm_Weaver,Ploceus bojeri,OTT:988336
Keel-billed_Toucan,Ramphastos sulfuratus,OTT:1030674
Red-billed_Firefinch,Lagonosticta senegala,OTT:255281
House_Crow,Corvus splendens,OTT:38262
Mealy_Parrot,Amazona farinosa,OTT:165616
Greater_Flamingo,Phoenicopterus roseus,OTT:595567
Peterss_Twinspot,Hypargos niveoguttatus,OTT:326785
Great_Tit,Parus major,OTT:515143
Common_Hill_Myna,Gracula religiosa,OTT:80418
Blue_Dacnis,Dacnis cayana,OTT:90901
Yellow-billed_Stork,Mycteria ibis,OTT:464693
Green-winged_Pytilia,Pytilia melba,OTT:255282
Common_Quail,Coturnix coturnix,OTT:1098760
Eastern_Rosella,Platycercus eximius,OTT:19460
Silver_Pheasant,Lophura nycthemera,OTT:624446
Green_Jay,Cyanocorax yncas,OTT:937732
Black-rumped_Waxbill,Estrilda troglodytes,OTT:102064
European_Greenfinch,Chloris chloris,OTT:1083715
Crested_Oropendola,Psarocolius decumanus,OTT:939937
Bearded_Barbet,Lybius dubius,OTT:789437
Red-vented_Bulbul,Pycnonotus cafer,OTT:181049
Sociable_Weaver,Philetairus socius,OTT:617301
Orange-winged_Parrot,Amazona amazonica,OTT:636289
Chestnut_Munia,Lonchura atricapilla,OTT:4085
White-headed_Munia,Lonchura maja,OTT:290806
Common_Waxbill,Estrilda astrild,OTT:901156
Epaulet_Oriole,Icterus cayanensis,OTT:839103
Gray_Parrot,Psittacus erithacus,OTT:285641
Aplomado_Falcon,Falco femoralis,OTT:438663
Crested_Myna,Acridotheres cristatellus,OTT:405018
Gray_Crowned-Crane,Balearica regulorum,OTT:191006
Black_Guineafowl,Agelastes niger,OTT:3596015
Eurasian_Magpie,Pica pica,OTT:776471
Emerald_Starling,Lamprotornis iris,OTT:542005
Crimson_Rosella,Platycercus elegans,OTT:224308
Gouldian_Finch,Erythrura gouldiae,OTT:465909
Rainbow_Lorikeet,Trichoglossus moluccanus,OTT:7068808
Yellow_Canary,Crithagra flaviventris,OTT:903271
Black_Francolin,Francolinus francolinus,OTT:676796
White-winged_Widowbird,Euplectes albonotatus,OTT:636754
Zebra_Waxbill,Sporaeginthus subflavus,OTT:276881
Socorro_Parakeet,Psittacara brevipes,OTT:1038630
Ring-necked_Dove,Streptopelia capicola,OTT:244134
White-faced_Whistling-Duck,Dendrocygna viduata,OTT:662622
Gray_Junglefowl,Gallus sonneratii,OTT:153560
Black-capped_Parakeet,Pyrrhura rupicola,OTT:744927
Orange-fronted_Parakeet,Eupsittula canicularis,OTT:181128
Wrinkled_Hornbill,Rhabdotorrhinus corrugatus,OTT:211109
Red-and-green_Macaw,Ara chloropterus,OTT:851015
Oriental_Pied-Hornbill,Anthracoceros albirostris,OTT:291854
Jandaya_Parakeet,Aratinga jandaya,OTT:226416
Sudan_Golden_Sparrow,Passer luteus,OTT:710451
Andean_Condor,Vultur gryphus,OTT:363015
Village_Weaver,Ploceus cucullatus,OTT:370802
Namaqua_Dove,Oena capensis,OTT:975892
Stone_Partridge,Ptilopachus petrosus,OTT:867023
Eurasian_Blue_Tit,Cyanistes caeruleus,OTT:746120
Hawaiian_Goose,Branta sandvicensis,OTT:767835
Chiloe_Wigeon,Mareca sibilatrix,OTT:604188
Taveta_Golden-Weaver,Ploceus castaneiceps,OTT:3597754
Xantuss_Hummingbird,Hylocharis xantusii,OTT:699785
Cut-throat,Amadina fasciata,OTT:393090
White-rumped_Munia,Lonchura striata,OTT:306760
Military_Macaw,Ara militaris,OTT:758345
African_Sacred_Ibis,Threskiornis aethiopicus,OTT:413795
Red-rumped_Parrot,Psephotus haematonotus,OTT:225745
Blue-and-yellow_Macaw,Ara ararauna,OTT:1020127
Abdims_Stork,Ciconia abdimii,OTT:563490
Madagascar_Ibis,Lophotibis cristata,OTT:3596725
Black-necked_Swan,Cygnus melancoryphus,OTT:318892
Vinous-throated_Parrotbill,Sinosuthora webbiana,OTT:802901
Red-breasted_Goose,Branta ruficollis,OTT:799106
Crimson-rumped_Waxbill,Estrilda rhodopyga,OTT:102068
Water_Pipit,Anthus spinoletta,OTT:695342
Red-browed_Firetail,Neochmia temporalis,OTT:918913
Brahminy_Starling,Sturnia pagodarum,OTT:844099
Black-throated_Canary,Crithagra atrogularis,OTT:328905
Golden-fronted_Leafbird,Chloropsis aurifrons,OTT:7490
Red-crowned_Parakeet,Cyanoramphus novaezelandiae,OTT:818316
Southern_Masked-Weaver,Ploceus velatus,OTT:301061
Diamond_Firetail,Stagonopleura guttata,OTT:543841
Common_Scoter,Melanitta nigra,OTT:948668
Meyers_Parrot,Poicephalus meyeri,OTT:963224
Yellow-faced_Grassquit,Tiaris olivaceus,OTT:227256
White-lined_Tanager,Tachyphonus rufus,OTT:1073501
White-eared_Bulbul,Pycnonotus leucotis,OTT:3598322
Eclectus_Parrot,Eclectus roratus,OTT:375776
Kalij_Pheasant,Lophura leucomelanos,OTT:53700
Streak-headed_Munia,Lonchura tristissima,OTT:3597686
Southern_Brown_Kiwi,Apteryx australis,OTT:241834
Gray_Silky-flycatcher,Ptiliogonys cinereus,OTT:843507
Crested_Guineafowl,Guttera pucherani,OTT:684048
Black_Siskin,Spinus atratus,OTT:637971
European_Serin,Serinus serinus,OTT:1083724
White-headed_Woodhoopoe,Phoeniculus bollei,OTT:3600732
Blue_Duck,Hymenolaimus malacorhynchos,OTT:423364
Pacific_Parrotlet,Forpus coelestis,OTT:630221
Upland_Goose,Chloephaga picta,OTT:140309
Spur-winged_Lapwing,Vanellus spinosus,OTT:313115
Greater_Coucal,Centropus sinensis,OTT:1039519
Village_Indigobird,Vidua chalybeata,OTT:622887
White-capped_Albatross,Thalassarche cauta,OTT:320278
Belchers_Gull,Larus belcheri,OTT:704174
Red-tailed_Tropicbird,Phaethon rubricauda,OTT:509057
Little_Curlew,Numenius minutus,OTT:651069
Wandering_Albatross,Diomedea exulans,OTT:71459
Indian_White-eye,Zosterops palpebrosus,OTT:446693
Gray-faced_Petrel,Pterodroma gouldi,OTT:581903
Bulwers_Petrel,Bulweria bulwerii,OTT:944663
Streaked_Shearwater,Calonectris leucomelas,OTT:82215
Light-mantled_Albatross,Phoebetria palpebrata,OTT:592674
White-tailed_Tropicbird,Phaethon lepturus,OTT:855119
Stejnegers_Petrel,Pterodroma longirostris,OTT:271031
Golden-cheeked_Warbler,Setophaga chrysoparia,OTT:1053199
White-collared_Swift,Streptoprocne zonaris,OTT:697414
Greater_Sand-Plover,Charadrius leschenaultii,OTT:1040108
Chatham_Albatross,Thalassarche eremita,OTT:134477
Ringed_Storm-Petrel,Oceanodroma hornbyi,OTT:3595642
Parkinsons_Petrel,Procellaria parkinsoni,OTT:603895
Orange-breasted_Bunting,Passerina leclancherii,OTT:887253
Lesser_Frigatebird,Fregata ariel,OTT:906504
Newells_Shearwater,Puffinus newelli,OTT:828823
White-chinned_Petrel,Procellaria aequinoctialis,OTT:845406
Jouanins_Petrel,Bulweria fallax,OTT:3595599
Black-winged_Bishop,Euplectes hordeaceus,OTT:617293
Japanese_Tit,Parus minor,OTT:387300
Peacock_Coquette,Lophornis pavoninus,OTT:520729
Caspian_Gull,Larus cachinnans,OTT:1092580
Olivaceous_Siskin,Spinus olivaceus,OTT:238138
Double-barred_Finch,Taeniopygia bichenovii,OTT:1019789
Brown-capped_Rosy-Finch,Leucosticte australis,OTT:235456
Pink-footed_Goose,Anser brachyrhynchus,OTT:970372
Golden-crowned_Warbler,Basileuterus culicivorus,OTT:508027
Rufous-collared_Sparrow,Zonotrichia capensis,OTT:265551
New_Guinea_Scrubfowl,Megapodius decollatus,OTT:227301
Southern_Cordonbleu,Uraeginthus angolensis,OTT:95949
White-winged_Grosbeak,Mycerobas carnipes,OTT:341476
Variable_Hawk,Geranoaetus polyosoma,OTT:458097
Hyacinth_Macaw,Anodorhynchus hyacinthinus,OTT:416115
Island_Canary,Serinus canaria,OTT:464865
Long-billed_Thrasher,Toxostoma longirostre,OTT:1085998
Saltmarsh_Sparrow,Ammospiza caudacuta,OTT:567252
Roseate_Tern,Sterna dougallii,OTT:285543
Bicknells_Thrush,Catharus bicknelli,OTT:545760
Little_Egret,Egretta garzetta,OTT:273425
Chestnut-throated_Seedeater,Sporophila telasco,OTT:128438
Senegal_Parrot,Poicephalus senegalus,OTT:246406
Eurasian_Jackdaw,Corvus monedula,OTT:711848
Southern_Red_Bishop,Euplectes orix,OTT:961125
